entity,area,relation
香蕉黑带象甲,广东,主要发生地
香蕉黑带象甲,广西,主要发生地
香蕉黑带象甲,贵州,主要发生地
香蕉黑带象甲,福建,主要发生地
香蕉黑带象甲,台湾,主要发生地
香蕉黑带象甲,海南,主要发生地
枣壁虱,河北,主要发生地
枣壁虱,山东,主要发生地
柿小叶蝉,河北,主要发生地
柿小叶蝉,河南,主要发生地
柿小叶蝉,山东,主要发生地
柿小叶蝉,山西,主要发生地
柿小叶蝉,江苏,主要发生地
柿小叶蝉,安徽,主要发生地
柿小叶蝉,浙江,主要发生地
柿小叶蝉,四川,主要发生地
樗蚕蛾,东北,主要发生地
樗蚕蛾,中南,主要发生地
樗蚕蛾,山东,主要发生地
樗蚕蛾,北京,主要发生地
樗蚕蛾,河北,主要发生地
樗蚕蛾,河南,主要发生地
樗蚕蛾,山西,主要发生地
樗蚕蛾,江苏,主要发生地
樗蚕蛾,浙江,主要发生地
樗蚕蛾,福建,主要发生地
樗蚕蛾,台湾,主要发生地
樗蚕蛾,四川,主要发生地
柑橘溃疡病,福建,主要发生地
柑橘溃疡病,广东,主要发生地
柑橘溃疡病,广西,主要发生地
柑橘溃疡病,江西,主要发生地
柑橘溃疡病,浙江,主要发生地
柑橘溃疡病,湖南,主要发生地
柑橘溃疡病,湖北,主要发生地
柑橘溃疡病,四川,主要发生地
柑橘溃疡病,贵州,主要发生地
柑橘溃疡病,台湾,主要发生地
鸟嘴壶夜蛾,陕西,主要发生地
鸟嘴壶夜蛾,浙江,主要发生地
鸟嘴壶夜蛾,广东,主要发生地
鸟嘴壶夜蛾,台湾,主要发生地
大绿蝽,江苏,主要发生地
大绿蝽,浙江,主要发生地
大绿蝽,湖北,主要发生地
大绿蝽,江西,主要发生地
大绿蝽,湖南,主要发生地
大绿蝽,福建,主要发生地
大绿蝽,台湾,主要发生地
大绿蝽,广东,主要发生地
大绿蝽,广西,主要发生地
大绿蝽,贵州,主要发生地
大绿蝽,四川,主要发生地
柑橘粉虱,北京,主要发生地
柑橘粉虱,河北,主要发生地
柑橘粉虱,山东,主要发生地
柑橘粉虱,安徽,主要发生地
柑橘粉虱,江苏,主要发生地
柑橘粉虱,上海,主要发生地
柑橘粉虱,浙江,主要发生地
柑橘粉虱,湖北,主要发生地
柑橘粉虱,湖南,主要发生地
柑橘粉虱,福建,主要发生地
柑橘粉虱,台湾,主要发生地
柑橘粉虱,广东,主要发生地
柑橘粉虱,海南,主要发生地
柑橘粉虱,广西,主要发生地
柑橘粉虱,云南,主要发生地
柑橘粉虱,四川,主要发生地
红蜡蚧,浙江,主要发生地
红蜡蚧,贵州,主要发生地
油桐尺蛾,安徽,主要发生地
油桐尺蛾,江苏,主要发生地
油桐尺蛾,浙江,主要发生地
油桐尺蛾,江西,主要发生地
油桐尺蛾,湖北,主要发生地
油桐尺蛾,湖南,主要发生地
油桐尺蛾,四川,主要发生地
油桐尺蛾,贵州,主要发生地
油桐尺蛾,广东,主要发生地
油桐尺蛾,广西,主要发生地
油桐尺蛾,福建,主要发生地
油桐尺蛾,云南,主要发生地
柑橘溜皮虫,湖南,主要发生地
柑橘溜皮虫,福建,主要发生地
柑橘溜皮虫,江西,主要发生地
柑橘溜皮虫,广东,主要发生地
柑橘溜皮虫,广西,主要发生地
荔枝瘿螨,广西,主要发生地
爻纹细蛾,福建,主要发生地
爻纹细蛾,台湾,主要发生地
爻纹细蛾,广东,主要发生地
爻纹细蛾,海南,主要发生地
爻纹细蛾,广西,主要发生地
爻纹细蛾,四川,主要发生地
爻纹细蛾,浙江,主要发生地
蓖麻夜蛾,湖南,主要发生地
蓖麻夜蛾,台湾,主要发生地
蓖麻夜蛾,云南,主要发生地
蓖麻夜蛾,广东,主要发生地
蓖麻夜蛾,广西,主要发生地
蓖麻夜蛾,西藏,主要发生地
脊胸天牛,广东,主要发生地
脊胸天牛,广西,主要发生地
脊胸天牛,云南,主要发生地
杧果扁喙叶蝉,福建,主要发生地
杧果扁喙叶蝉,广东,主要发生地
杧果扁喙叶蝉,广西,主要发生地
杧果扁喙叶蝉,云南,主要发生地
黄星天牛,河北,主要发生地
黄星天牛,江苏,主要发生地
黄星天牛,浙江,主要发生地
黄星天牛,安徽,主要发生地
黄星天牛,江西,主要发生地
黄星天牛,四川,主要发生地
黄星天牛,云南,主要发生地
黄星天牛,台湾,主要发生地
四纹丽金龟,辽宁,主要发生地
四纹丽金龟,蒙古,主要发生地
四纹丽金龟,宁夏,主要发生地
四纹丽金龟,甘肃,主要发生地
四纹丽金龟,青海,主要发生地
四纹丽金龟,陕西,主要发生地
四纹丽金龟,山西,主要发生地
四纹丽金龟,北京,主要发生地
四纹丽金龟,河北,主要发生地
四纹丽金龟,山东,主要发生地
四纹丽金龟,江苏,主要发生地
四纹丽金龟,浙江,主要发生地
四纹丽金龟,福建,主要发生地
四纹丽金龟,台湾,主要发生地
四纹丽金龟,湖南,主要发生地
四纹丽金龟,广西,主要发生地
四纹丽金龟,四川,主要发生地
顶芽卷蛾,华北,主要发生地
顶芽卷蛾,华东,主要发生地
顶芽卷蛾,西北,主要发生地
李枯叶蛾,东北,主要发生地
李枯叶蛾,华北,主要发生地
李枯叶蛾,西北,主要发生地
李枯叶蛾,华东,主要发生地
李枯叶蛾,中南,主要发生地
樱桃实蜂,陕西,主要发生地
杏白带麦蛾,河北,主要发生地
杏白带麦蛾,河南,主要发生地
杏白带麦蛾,山西,主要发生地
杏白带麦蛾,陕西,主要发生地
樱桃粘叶蜂,西北,主要发生地
樱桃粘叶蜂,山东,主要发生地
樱桃粘叶蜂,河南,主要发生地
樱桃粘叶蜂,山西,主要发生地
樱桃粘叶蜂,四川,主要发生地
樱桃粘叶蜂,云南,主要发生地
樱桃粘叶蜂,江苏,主要发生地
樱桃卷叶蚜,吉林,主要发生地
樱桃瘿瘤头蚜,浙江,主要发生地
樱桃瘿瘤头蚜,北京,主要发生地
樱桃瘿瘤头蚜,河南,主要发生地
樱桃瘿瘤头蚜,河北,主要发生地
葡萄煤点病,吉林,主要发生地
葡萄煤点病,辽宁,主要发生地
葡萄煤点病,河北,主要发生地
葡萄煤点病,陕西,主要发生地
葡萄煤点病,河南,主要发生地
葡萄煤点病,江苏,主要发生地
葡萄房枯病,安徽,主要发生地
葡萄房枯病,江苏,主要发生地
葡萄房枯病,山东,主要发生地
葡萄房枯病,河北,主要发生地
葡萄房枯病,辽宁,主要发生地
葡萄房枯病,广东,主要发生地
葡萄大房枯病,河南,主要发生地
葡萄大房枯病,四川,主要发生地
葡萄大房枯病,广东,主要发生地
葡萄灰霉病,山东,主要发生地
葡萄灰霉病,四川,主要发生地
葡萄灰霉病,上海,主要发生地
葡萄灰霉病,湖南,主要发生地
葡萄锈病,广州,主要发生地
葡萄锈病,广西,主要发生地
葡萄锈病,云南,主要发生地
葡萄锈病,福建,主要发生地
葡萄锈病,四川,主要发生地
葡萄锈病,江南,主要发生地
葡萄根癌病,江苏,主要发生地
葡萄根癌病,安徽,主要发生地
葡萄根癌病,湖南,主要发生地
葡萄根癌病,江西,主要发生地
葡萄根癌病,辽宁,主要发生地
葡萄根癌病,上海,主要发生地
葡萄卷叶病,京,主要发生地
葡萄卷叶病,北,主要发生地
葡萄卷叶病,津,主要发生地
葡萄卷叶病,东,主要发生地
葡萄斑点病,郑州,主要发生地
葡萄斑点病,沈阳,主要发生地
葡萄瘿蚊,陕西,主要发生地
栗炭疽病,江苏,主要发生地
栗炭疽病,浙江,主要发生地
栗炭疽病,江西,主要发生地
栗炭疽病,福建,主要发生地
栗炭疽病,广东,主要发生地
栗小爪螨,北京,主要发生地
栗小爪螨,河南,主要发生地
栗小爪螨,山东,主要发生地
栗小爪螨,江苏,主要发生地
栗小爪螨,安徽,主要发生地
栗小爪螨,浙江,主要发生地
栗小爪螨,江西,主要发生地
栗透翅蛾,山东,主要发生地
栗透翅蛾,江西,主要发生地
核桃黑斑病,东北,主要发生地
核桃黑斑病,华北,主要发生地
核桃黑斑病,西北,主要发生地
核桃褐斑病,陕西,主要发生地
核桃褐斑病,河北,主要发生地
核桃褐斑病,吉林,主要发生地
核桃褐斑病,四川,主要发生地
核桃褐斑病,河南,主要发生地
核桃褐斑病,山东,主要发生地
云斑天牛,华北,主要发生地
云斑天牛,东北,主要发生地
云斑天牛,华中,主要发生地
云斑天牛,华南,主要发生地
木橑尺蠖,西北,主要发生地
木橑尺蠖,西南,主要发生地
木橑尺蠖,华中,主要发生地
核桃黑斑蚜,辽宁,主要发生地
枣焦叶病,河南,主要发生地
枣焦叶病,甘肃,主要发生地
枣焦叶病,内蒙,主要发生地
枣焦叶病,安徽,主要发生地
枣焦叶病,浙江,主要发生地
枣炭疽病,河南,主要发生地
枣炭疽病,山西,主要发生地
枣炭疽病,陕西,主要发生地
枣炭疽病,安徽,主要发生地
枣轮纹病,河南,主要发生地
枣轮纹病,河北,主要发生地
枣轮纹病,山东,主要发生地
枣轮纹病,安徽,主要发生地
枣灰斑病,安徽,主要发生地
枣灰斑病,河南,主要发生地
枣飞象,河南,主要发生地
枣飞象,河北,主要发生地
枣飞象,山东,主要发生地
枣飞象,陕西,主要发生地
枣飞象,山西,主要发生地
枣飞象,辽宁,主要发生地
梨叶蜂,山东,主要发生地
梨叶蜂,河南,主要发生地
梨叶蜂,山西,主要发生地
梨叶蜂,四川,主要发生地
梨叶蜂,云南,主要发生地
梨叶蜂,江苏,主要发生地
梨黄粉蚜,辽宁,主要发生地
梨黄粉蚜,河北,主要发生地
梨黄粉蚜,山东,主要发生地
梨黄粉蚜,江苏,主要发生地
梨黄粉蚜,安徽,主要发生地
梨黄粉蚜,河南,主要发生地
梨黄粉蚜,陕西,主要发生地
中国梨木虱,河北,主要发生地
中国梨木虱,山东,主要发生地
中国梨木虱,山西,主要发生地
中国梨木虱,陕西,主要发生地
中国梨木虱,宁夏,主要发生地
中国梨木虱,安徽,主要发生地
梨潜皮细蛾,辽宁,主要发生地
梨潜皮细蛾,河北,主要发生地
梨潜皮细蛾,山东,主要发生地
梨潜皮细蛾,河南,主要发生地
梨潜皮细蛾,陕西,主要发生地
梨潜皮细蛾,甘肃,主要发生地
梨潜皮细蛾,四川,主要发生地
梨潜皮细蛾,江苏,主要发生地
梨潜皮细蛾,浙江,主要发生地
梨叶肿瘿螨,吉林,主要发生地
梨叶肿瘿螨,辽宁,主要发生地
梨叶肿瘿螨,河北,主要发生地
梨叶肿瘿螨,河南,主要发生地
梨叶肿瘿螨,山东,主要发生地
梨叶肿瘿螨,江苏,主要发生地
梨叶肿瘿螨,山西,主要发生地
梨叶肿瘿螨,宁夏,主要发生地
梨叶肿瘿螨,陕西,主要发生地
梨叶肿瘿螨,青海,主要发生地
梨叶肿瘿螨,新疆,主要发生地
梨叶肿瘿螨,四川,主要发生地
果红裙扁身夜蛾,湖北,主要发生地
果红裙扁身夜蛾,四川,主要发生地
山楂花腐病,吉林,主要发生地
山楂枯梢病,辽宁,主要发生地
山楂枯梢病,河南,主要发生地
山楂枯梢病,河北,主要发生地
山楂喀木虱,辽宁,主要发生地
山楂喀木虱,河北,主要发生地
山楂喀木虱,山西,主要发生地
芽白小卷蛾,华北,主要发生地
芽白小卷蛾,华东,主要发生地
芽白小卷蛾,西北,主要发生地
旋纹潜叶蛾,吉林,主要发生地
旋纹潜叶蛾,辽宁,主要发生地
旋纹潜叶蛾,河北,主要发生地
旋纹潜叶蛾,山西,主要发生地
旋纹潜叶蛾,陕西,主要发生地
旋纹潜叶蛾,宁夏,主要发生地
旋纹潜叶蛾,新疆,主要发生地
旋纹潜叶蛾,山东,主要发生地
旋纹潜叶蛾,江苏,主要发生地
旋纹潜叶蛾,河南,主要发生地
旋纹潜叶蛾,四川,主要发生地
旋纹潜叶蛾,贵州,主要发生地
红棕灰夜蛾,河北,主要发生地
红棕灰夜蛾,华东,主要发生地
红棕灰夜蛾,甘肃,主要发生地
红棕灰夜蛾,江西,主要发生地
东方盔蚧,东北,主要发生地
东方盔蚧,华北,主要发生地
东方盔蚧,西北,主要发生地
东方盔蚧,华东,主要发生地
苹毛虫,华北,主要发生地
苹毛虫,西北,主要发生地
苹毛虫,华东,主要发生地
李短尾蚜,北京,主要发生地
李短尾蚜,山东,主要发生地
李短尾蚜,河南,主要发生地
李短尾蚜,新疆,主要发生地
李短尾蚜,浙江,主要发生地
李短尾蚜,福建,主要发生地
李短尾蚜,台湾,主要发生地
李短尾蚜,四川,主要发生地
苹果树枝溃疡病,甘肃,主要发生地
苹果树枝溃疡病,山西,主要发生地
苹果树枝溃疡病,安徽,主要发生地
苹果树枝溃疡病,江苏,主要发生地
苹果花腐病,陕西,主要发生地
苹果花腐病,云南,主要发生地
苹果花腐病,四川,主要发生地
苹果疫腐病,北京,主要发生地
苹果黑点病,陕西,主要发生地
苹果黑点病,山西,主要发生地
苹果树赤衣病,江西,主要发生地
苹果树赤衣病,湖北,主要发生地
苹果树赤衣病,陕西,主要发生地
苹果毛根病,辽宁,主要发生地
苹果毛根病,河北,主要发生地
苹果毛根病,山东,主要发生地
苹果绿皱果病,甘肃,主要发生地
苹果绿皱果病,陕西,主要发生地
苹果绿皱果病,河南,主要发生地
苹果绿皱果病,辽宁,主要发生地
苹果皱叶病,河北,主要发生地
苹果皱叶病,天津,主要发生地
苹果扁枝病,陕西,主要发生地
苹果扁枝病,河南,主要发生地
苹果扁枝病,山西,主要发生地
苹果扁枝病,辽宁,主要发生地
苹褐卷叶蛾,东北,主要发生地
苹褐卷叶蛾,华北,主要发生地
苹褐卷叶蛾,西北,主要发生地
苹褐卷叶蛾,华东,主要发生地
苹褐卷叶蛾,华中,主要发生地
黄斑卷蛾,吉林,主要发生地
黄斑卷蛾,辽宁,主要发生地
黄斑卷蛾,北京,主要发生地
黄斑卷蛾,河北,主要发生地
黄斑卷蛾,山西,主要发生地
黄斑卷蛾,山东,主要发生地
黄斑卷蛾,河南,主要发生地
黄斑卷蛾,陕西,主要发生地
黄斑卷蛾,甘肃,主要发生地
苹果根绵蚜,东北,主要发生地
苹果根绵蚜,华北,主要发生地
苹果根绵蚜,西北,主要发生地
苹果根绵蚜,河南,主要发生地
苹果根绵蚜,山东,主要发生地
苹果根绵蚜,湖北,主要发生地
梨火疫病,河北,主要发生地
梨火疫病,北京,主要发生地
梨火疫病,天津,主要发生地
梨火疫病,河南,主要发生地
梨炭疽病,辽宁,主要发生地
梨炭疽病,河北,主要发生地
梨炭疽病,河南,主要发生地
梨炭疽病,山东,主要发生地
梨炭疽病,陕西,主要发生地
梨炭疽病,云南,主要发生地
梨炭疽病,江西,主要发生地
梨炭疽病,江苏,主要发生地
梨炭疽病,浙江,主要发生地
梨大食心虫,河北,主要发生地
梨大食心虫,山西,主要发生地
梨大食心虫,山东,主要发生地
梨大食心虫,河南,主要发生地
梨大食心虫,安徽,主要发生地
红蜘蛛,河北,主要发生地
红蜘蛛,北京,主要发生地
红蜘蛛,河南,主要发生地
红蜘蛛,辽东,主要发生地
红蜘蛛,江苏,主要发生地
红蜘蛛,广东,主要发生地
红蜘蛛,广西,主要发生地
瓜绢螟,河南,主要发生地
瓜绢螟,湖北,主要发生地
瓜绢螟,江西,主要发生地
瓜绢螟,贵州,主要发生地
瓜绢螟,广西,主要发生地
瓜绢螟,云南,主要发生地
瓜绢螟,江苏,主要发生地
瓜绢螟,浙江,主要发生地
瓜绢螟,福建,主要发生地
瓜绢螟,四川,主要发生地
瓜绢螟,广东,主要发生地
瓜绢螟,台湾,主要发生地
烟青虫,山东,主要发生地
烟青虫,河南,主要发生地
烟青虫,山西,主要发生地
烟青虫,陕西,主要发生地
烟青虫,安徽,主要发生地
烟青虫,江苏,主要发生地
烟青虫,湖北,主要发生地
烟青虫,浙江,主要发生地
烟青虫,四川,主要发生地
烟青虫,云南,主要发生地
瓜实蝇,江苏,主要发生地
瓜实蝇,福建,主要发生地
瓜实蝇,海南,主要发生地
瓜实蝇,广东,主要发生地
瓜实蝇,广西,主要发生地
瓜实蝇,贵州,主要发生地
瓜实蝇,云南,主要发生地
瓜实蝇,四川,主要发生地
瓜实蝇,湖南,主要发生地
瓜实蝇,台湾,主要发生地
扁豆夜蛾,四川,主要发生地
刺足根螨,辽宁,主要发生地
刺足根螨,吉林,主要发生地
刺足根螨,江苏,主要发生地
刺足根螨,上海,主要发生地
刺足根螨,浙江,主要发生地
刺足根螨,福建,主要发生地
刺足根螨,四川,主要发生地
枸杞木虱,宁夏,主要发生地
枸杞木虱,甘肃,主要发生地
枸杞木虱,新疆,主要发生地
枸杞木虱,陕西,主要发生地
枸杞木虱,河北,主要发生地
枸杞木虱,内蒙,主要发生地
十四点负泥甲,吉林,主要发生地
十四点负泥甲,辽宁,主要发生地
十四点负泥甲,北京,主要发生地
十四点负泥甲,河北,主要发生地
十四点负泥甲,山东,主要发生地
十四点负泥甲,江苏,主要发生地
十四点负泥甲,浙江,主要发生地
十四点负泥甲,福建,主要发生地
十四点负泥甲,陕西,主要发生地
十四点负泥甲,广西,主要发生地
莲潜叶摇蚊,安徽,主要发生地
莲潜叶摇蚊,湖北,主要发生地
茭白锈病,浙江,主要发生地
茭白锈病,江苏,主要发生地
茭白锈病,安徽,主要发生地
茭白锈病,湖北,主要发生地
茭白锈病,湖南,主要发生地
茭白锈病,广东,主要发生地
茭白锈病,广西,主要发生地
茭白锈病,台湾,主要发生地
茭白锈病,四川,主要发生地
黄色白禾螟,上海,主要发生地
黄色白禾螟,江苏,主要发生地
黄色白禾螟,安徽,主要发生地
黄色白禾螟,浙江,主要发生地
黄色白禾螟,湖南,主要发生地
黄色白禾螟,福建,主要发生地
盗毒蛾,华东,主要发生地
白雪灯蛾,青海,主要发生地
白雪灯蛾,陕西,主要发生地
白雪灯蛾,内蒙古,主要发生地
白雪灯蛾,河北,主要发生地
白雪灯蛾,河南,主要发生地
白雪灯蛾,山东,主要发生地
白雪灯蛾,浙江,主要发生地
白雪灯蛾,湖北,主要发生地
白雪灯蛾,江西,主要发生地
白雪灯蛾,湖南,主要发生地
白雪灯蛾,福建,主要发生地
白雪灯蛾,广西,主要发生地
白雪灯蛾,四川,主要发生地
白雪灯蛾,云南,主要发生地
斑鞘豆叶甲,黑龙江,主要发生地
斑鞘豆叶甲,河北,主要发生地
斑鞘豆叶甲,陕西,主要发生地
斑鞘豆叶甲,江苏,主要发生地
斑鞘豆叶甲,安徽,主要发生地
斑鞘豆叶甲,浙江,主要发生地
斑鞘豆叶甲,福建,主要发生地
斑鞘豆叶甲,台湾,主要发生地
斑鞘豆叶甲,广东,主要发生地
斑鞘豆叶甲,广西,主要发生地
斑鞘豆叶甲,四川,主要发生地
斑鞘豆叶甲,云南,主要发生地
豆叶螨,浙江,主要发生地
豆叶螨,江苏,主要发生地
豆叶螨,四川,主要发生地
豆叶螨,云南,主要发生地
豆叶螨,湖北,主要发生地
豆叶螨,福建,主要发生地
豆叶螨,台湾,主要发生地
盗毒蛾,华南,主要发生地
盗毒蛾,西南,主要发生地
盗毒蛾,东北,主要发生地
毛豆叶斑病,河南,主要发生地
毛豆叶斑病,山东,主要发生地
毛豆叶斑病,江苏,主要发生地
毛豆黑点病,东北,主要发生地
毛豆黑点病,河南,主要发生地
毛豆黑点病,山东,主要发生地
毛豆黑点病,江苏,主要发生地
毛豆黑点病,湖北,主要发生地
毛豆黑点病,四川,主要发生地
毛豆黑点病,云南,主要发生地
毛豆茎枯病,华北,主要发生地
茄无网蚜,青海,主要发生地
茄无网蚜,河北,主要发生地
茄无网蚜,山东,主要发生地
茄无网蚜,河南,主要发生地
茄无网蚜,浙江,主要发生地
茄无网蚜,四川,主要发生地
黄领麻纹灯蛾,湖南,主要发生地
黄领麻纹灯蛾,云南,主要发生地
