entity,area,relation
黄领麻纹灯蛾,贵州,主要发生地
甘薯肖叶甲,东北,主要发生地
甘薯肖叶甲,华北,主要发生地
甘薯肖叶甲,西北,主要发生地
甘薯肖叶甲,华中,主要发生地
甘薯肖叶甲,西南,主要发生地
甘薯肖叶甲,华东,主要发生地
莴笋锈病,广西,主要发生地
莴笋锈病,云南,主要发生地
莴苣冬夜蛾,新疆,主要发生地
莴苣冬夜蛾,江西,主要发生地
莴苣冬夜蛾,辽宁,主要发生地
莴苣冬夜蛾,吉林,主要发生地
莴苣冬夜蛾,浙江,主要发生地
葡萄蔓割病,山东,主要发生地
葡萄叶斑病,河北,主要发生地
黑额光叶甲,辽宁,主要发生地
黑额光叶甲,河北,主要发生地
黑额光叶甲,北京,主要发生地
黑额光叶甲,山西,主要发生地
黑额光叶甲,陕西,主要发生地
黑额光叶甲,山东,主要发生地
黑额光叶甲,河南,主要发生地
黑额光叶甲,江苏,主要发生地
黑额光叶甲,安徽,主要发生地
黑额光叶甲,浙江,主要发生地
黑额光叶甲,湖北,主要发生地
黑额光叶甲,江西,主要发生地
黑额光叶甲,湖南,主要发生地
黑额光叶甲,福建,主要发生地
黑额光叶甲,台湾,主要发生地
黑额光叶甲,广东,主要发生地
黑额光叶甲,广西,主要发生地
黑额光叶甲,四川,主要发生地
黑额光叶甲,贵州,主要发生地
菜叶蜂,安徽,主要发生地
菜叶蜂,浙江,主要发生地
菜叶蜂,江西,主要发生地
菜叶蜂,福建,主要发生地
菜叶蜂,台湾,主要发生地
菜叶蜂,四川,主要发生地
菜叶蜂,云南,主要发生地
大猿叶甲,东北,主要发生地
大猿叶甲,甘肃,主要发生地
大猿叶甲,青海,主要发生地
大猿叶甲,河北,主要发生地
大猿叶甲,山西,主要发生地
大猿叶甲,山东,主要发生地
大猿叶甲,陕西,主要发生地
大猿叶甲,江苏,主要发生地
大猿叶甲,华南,主要发生地
大猿叶甲,西南,主要发生地
甜菜丛根病,山西,主要发生地
甜菜丛根病,甘肃,主要发生地
甜菜丛根病,宁夏,主要发生地
甜菜跳甲,湖北,主要发生地
甜菜跳甲,江西,主要发生地
甜菜跳甲,湖南,主要发生地
甜菜跳甲,浙江,主要发生地
甜菜跳甲,福建,主要发生地
甜菜跳甲,广东,主要发生地
甜菜跳甲,广西,主要发生地
甜菜跳甲,四川,主要发生地
甜菜跳甲,贵州,主要发生地
甜菜跳甲,黑龙江,主要发生地
甜菜白带野螟,黑龙江,主要发生地
甜菜白带野螟,吉林,主要发生地
甜菜白带野螟,辽宁,主要发生地
甜菜白带野螟,内蒙古,主要发生地
甜菜白带野螟,宁夏,主要发生地
甜菜白带野螟,青海,主要发生地
甜菜白带野螟,陕西,主要发生地
甜菜白带野螟,山西,主要发生地
甜菜白带野螟,北京,主要发生地
甜菜白带野螟,河北,主要发生地
甜菜白带野螟,山东,主要发生地
甜菜白带野螟,安徽,主要发生地
甜菜白带野螟,江苏,主要发生地
甜菜白带野螟,上海,主要发生地
甜菜白带野螟,浙江,主要发生地
甜菜白带野螟,江西,主要发生地
甜菜白带野螟,福建,主要发生地
甜菜白带野螟,台湾,主要发生地
甜菜白带野螟,湖南,主要发生地
甜菜白带野螟,湖北,主要发生地
甜菜白带野螟,广东,主要发生地
甜菜白带野螟,广西,主要发生地
甜菜白带野螟,贵州,主要发生地
甜菜白带野螟,重庆,主要发生地
甜菜白带野螟,四川,主要发生地
甜菜白带野螟,云南,主要发生地
甜菜白带野螟,西藏,主要发生地
黄草地螟,宁夏,主要发生地
黄草地螟,陕西,主要发生地
黄草地螟,新疆,主要发生地
黄草地螟,江苏,主要发生地
黄草地螟,四川,主要发生地
黄草地螟,云南,主要发生地
黄草地螟,山东,主要发生地
茶网饼病,安徽,主要发生地
茶网饼病,浙江,主要发生地
茶网饼病,江西,主要发生地
茶网饼病,福建,主要发生地
茶网饼病,广东,主要发生地
茶网饼病,四川,主要发生地
茶网饼病,贵州,主要发生地
茶网饼病,台湾,主要发生地
茶芽枯病,分布,主要发生地
茶芽枯病,安徽,主要发生地
茶芽枯病,浙江,主要发生地
茶芽枯病,湖南,主要发生地
茶芽枯病,江苏,主要发生地
茶芽枯病,江西,主要发生地
茶芽枯病,广东,主要发生地
茶红锈藻病,海南,主要发生地
茶红锈藻病,湖南,主要发生地
茶红锈藻病,浙江,主要发生地
茶红锈藻病,安徽,主要发生地
茶红锈藻病,江西,主要发生地
茶红锈藻病,湖北,主要发生地
茶红锈藻病,广西,主要发生地
茶红锈藻病,贵州,主要发生地
茶红锈藻病,云南,主要发生地
茶红锈藻病,台湾,主要发生地
茶白星病,福建,主要发生地
茶白星病,浙江,主要发生地
茶白星病,江西,主要发生地
茶白星病,湖南,主要发生地
茶白星病,四川,主要发生地
茶白星病,云南,主要发生地
茶白星病,贵州,主要发生地
茶褐色叶斑病,浙江,主要发生地
茶褐色叶斑病,安徽,主要发生地
茶褐色叶斑病,江苏,主要发生地
茶褐色叶斑病,湖南,主要发生地
茶褐色叶斑病,四川,主要发生地
茶褐色叶斑病,广东,主要发生地
茶苗白绢病,安徽,主要发生地
茶苗白绢病,湖北,主要发生地
茶苗白绢病,湖南,主要发生地
茶苗白绢病,广东,主要发生地
茶苗白绢病,四川,主要发生地
茶苗白绢病,云南,主要发生地
茶发毛病,安徽,主要发生地
茶发毛病,浙江,主要发生地
茶发毛病,广东,主要发生地
茶发毛病,云南,主要发生地
茶发毛病,贵州,主要发生地
茶发毛病,湖南,主要发生地
茶线腐病,广西,主要发生地
茶线腐病,云南,主要发生地
茶线腐病,海南,主要发生地
茶苗根结线虫病,安徽,主要发生地
茶苗根结线虫病,福建,主要发生地
茶苗根结线虫病,湖南,主要发生地
茶苗根结线虫病,广东,主要发生地
茶苗根结线虫病,广西,主要发生地
茶苗根结线虫病,云南,主要发生地
茶苗根结线虫病,四川,主要发生地
茶苗根结线虫病,台湾,主要发生地
茶苗根结线虫病,海南,主要发生地
茶枝黑痣病,安徽,主要发生地
茶枝黑痣病,浙江,主要发生地
茶枝黑痣病,湖南,主要发生地
茶枝黑痣病,云南,主要发生地
茶褐蓑蛾,江苏,主要发生地
茶褐蓑蛾,浙江,主要发生地
茶褐蓑蛾,安徽,主要发生地
茶褐蓑蛾,江西,主要发生地
茶褐蓑蛾,福建,主要发生地
茶褐蓑蛾,台湾,主要发生地
茶褐蓑蛾,湖南,主要发生地
茶褐蓑蛾,广东,主要发生地
茶褐蓑蛾,四川,主要发生地
茶褐蓑蛾,贵州,主要发生地
茶褐蓑蛾,云南,主要发生地
茶网蝽,广东,主要发生地
茶网蝽,贵州,主要发生地
茶网蝽,四川,主要发生地
茶网蝽,云南,主要发生地
椰圆蚧,云南,主要发生地
角蜡蚧,河北,主要发生地
角蜡蚧,山东,主要发生地
角蜡蚧,四川,主要发生地
角蜡蚧,云南,主要发生地
角蜡蚧,广东,主要发生地
角蜡蚧,广西,主要发生地
角蜡蚧,福建,主要发生地
角蜡蚧,浙江,主要发生地
角蜡蚧,江苏,主要发生地
角蜡蚧,湖北,主要发生地
角蜡蚧,湖南,主要发生地
角蜡蚧,贵州,主要发生地
茶梨蚧,安徽,主要发生地
茶梨蚧,江苏,主要发生地
茶梨蚧,浙江,主要发生地
茶梨蚧,广西,主要发生地
茶梨蚧,广东,主要发生地
茶梨蚧,福建,主要发生地
茶梨蚧,贵州,主要发生地
茶梨蚧,台湾,主要发生地
茶牡蛎蚧,安徽,主要发生地
茶牡蛎蚧,浙江,主要发生地
茶牡蛎蚧,上海,主要发生地
茶牡蛎蚧,福建,主要发生地
茶牡蛎蚧,台湾,主要发生地
茶牡蛎蚧,广东,主要发生地
茶牡蛎蚧,广西,主要发生地
茶牡蛎蚧,贵州,主要发生地
茶牡蛎蚧,四川,主要发生地
茶牡蛎蚧,云南,主要发生地
茶枝镰蛾,江苏,主要发生地
茶枝镰蛾,安徽,主要发生地
茶枝镰蛾,浙江,主要发生地
茶枝镰蛾,福建,主要发生地
茶枝镰蛾,江西,主要发生地
茶枝镰蛾,河南,主要发生地
茶枝镰蛾,湖南,主要发生地
茶枝镰蛾,广东,主要发生地
茶枝镰蛾,四川,主要发生地
茶枝镰蛾,贵州,主要发生地
茶枝镰蛾,云南,主要发生地
茶枝镰蛾,湖北,主要发生地
茶枝镰蛾,台湾,主要发生地
茶材小蠹,海南,主要发生地
茶材小蠹,四川,主要发生地
茶材小蠹,福建,主要发生地
茶材小蠹,贵州,主要发生地
茶材小蠹,云南,主要发生地
茶材小蠹,台湾,主要发生地
茶天牛,江苏,主要发生地
茶天牛,安徽,主要发生地
茶天牛,浙江,主要发生地
茶天牛,江西,主要发生地
茶天牛,福建,主要发生地
茶天牛,湖南,主要发生地
茶天牛,广东,主要发生地
茶天牛,广西,主要发生地
茶天牛,台湾,主要发生地
茶天牛,贵州,主要发生地
茶天牛,云南,主要发生地
茶角胸叶甲,赣南,主要发生地
茶橙瘿螨,山东,主要发生地
茶橙瘿螨,江苏,主要发生地
茶橙瘿螨,安徽,主要发生地
茶橙瘿螨,浙江,主要发生地
茶橙瘿螨,江西,主要发生地
茶橙瘿螨,湖南,主要发生地
茶橙瘿螨,福建,主要发生地
茶橙瘿螨,广东,主要发生地
茶橙瘿螨,台湾,主要发生地
茶橙瘿螨,广西,主要发生地
茶橙瘿螨,四川,主要发生地
茶橙瘿螨,贵州,主要发生地
茶叶瘿螨,江苏,主要发生地
茶叶瘿螨,浙江,主要发生地
茶叶瘿螨,安徽,主要发生地
茶叶瘿螨,江西,主要发生地
茶叶瘿螨,福建,主要发生地
茶叶瘿螨,山东,主要发生地
茶叶瘿螨,湖北,主要发生地
茶叶瘿螨,湖南,主要发生地
茶叶瘿螨,广东,主要发生地
茶叶瘿螨,贵州,主要发生地
茶叶瘿螨,台湾,主要发生地
茶红螨,江西,主要发生地
茶红螨,云南,主要发生地
茶红螨,广东,主要发生地
茶红螨,广西,主要发生地
茶红螨,福建,主要发生地
茶红螨,台湾,主要发生地
茶短须螨,山东,主要发生地
茶短须螨,安徽,主要发生地
茶短须螨,浙江,主要发生地
茶短须螨,福建,主要发生地
茶短须螨,台湾,主要发生地
茶短须螨,湖南,主要发生地
茶短须螨,广东,主要发生地
茶短须螨,广西,主要发生地
茶棍蓟马,广西,主要发生地
茶棍蓟马,海南,主要发生地
茶棍蓟马,贵州,主要发生地
咖啡小爪螨,江西,主要发生地
咖啡小爪螨,云南,主要发生地
咖啡小爪螨,广东,主要发生地
咖啡小爪螨,广西,主要发生地
咖啡小爪螨,福建,主要发生地
咖啡小爪螨,台湾,主要发生地
烟草蛙眼病,湖南,主要发生地
烟草蛙眼病,河南,主要发生地
烟草蛙眼病,云南,主要发生地
烟草根黑腐病,云南,主要发生地
烟草根黑腐病,广西,主要发生地
烟草根黑腐病,贵州,主要发生地
烟草根黑腐病,山东,主要发生地
烟草根黑腐病,安徽,主要发生地
烟草根黑腐病,湖北,主要发生地
烟草根黑腐病,四川,主要发生地
烟草白绢病,贵州,主要发生地
烟草白绢病,湖南,主要发生地
烟草白绢病,湖北,主要发生地
烟草白绢病,广东,主要发生地
烟草白绢病,广西,主要发生地
烟草白绢病,浙江,主要发生地
烟草白绢病,安徽,主要发生地
烟草白绢病,山东,主要发生地
烟草枯萎病,湖北,主要发生地
烟草枯萎病,河南,主要发生地
烟草枯萎病,云南,主要发生地
烟草枯萎病,福建,主要发生地
烟草枯萎病,陕西,主要发生地
烟草枯萎病,辽宁,主要发生地
烟草枯萎病,吉林,主要发生地
烟草枯萎病,黑龙江,主要发生地
烟草枯萎病,台湾,主要发生地
烟草斑点病,福建,主要发生地
烟草斑点病,台湾,主要发生地
烟草斑点病,云南,主要发生地
烟草斑点病,广西,主要发生地
烟草斑点病,贵州,主要发生地
烟草斑点病,湖南,主要发生地
烟草斑点病,四川,主要发生地
烟草斑点病,湖北,主要发生地
烟草斑点病,安徽,主要发生地
烟草斑点病,河南,主要发生地
烟草斑点病,辽宁,主要发生地
烟草斑点病,吉林,主要发生地
烟草青枯病,广西,主要发生地
烟草青枯病,福建,主要发生地
烟草青枯病,湖南,主要发生地
烟草青枯病,湖北,主要发生地
烟草青枯病,四川,主要发生地
烟草青枯病,浙江,主要发生地
烟草青枯病,安徽,主要发生地
烟草野火病,吉林,主要发生地
烟草野火病,辽宁,主要发生地
烟草野火病,山东,主要发生地
烟草野火病,四川,主要发生地
烟草野火病,云南,主要发生地
烟草角斑病,河南,主要发生地
烟草角斑病,安徽,主要发生地
烟草角斑病,四川,主要发生地
烟草角斑病,贵州,主要发生地
烟草角斑病,云南,主要发生地
烟草角斑病,浙江,主要发生地
烟草角斑病,陕西,主要发生地
烟草角斑病,广西,主要发生地
烟草角斑病,辽宁,主要发生地
烟草角斑病,吉林,主要发生地
烟草角斑病,黑龙江,主要发生地
烟草角斑病,山东,主要发生地
烟草马铃薯Y病毒病,辽宁,主要发生地
烟草马铃薯Y病毒病,河南,主要发生地
烟草马铃薯Y病毒病,四川,主要发生地
烟草蚀纹病毒病,安徽,主要发生地
烟草蚀纹病毒病,辽宁,主要发生地
烟草蚀纹病毒病,广东,主要发生地
烟草蚀纹病毒病,贵州,主要发生地
烟草环斑病毒病,山东,主要发生地
烟草环斑病毒病,河南,主要发生地
烟草环斑病毒病,安徽,主要发生地
烟草环斑病毒病,辽宁,主要发生地
烟草环斑病毒病,黑龙江,主要发生地
烟草环斑病毒病,云南,主要发生地
烟草环斑病毒病,贵州,主要发生地
烟草环斑病毒病,福建,主要发生地
烟草环斑病毒病,湖南,主要发生地
烟草环斑病毒病,湖北,主要发生地
烟草环斑病毒病,陕西,主要发生地
烟草环斑病毒病,台湾,主要发生地
烟草普通花叶病毒病,吉林,主要发生地
烟草普通花叶病毒病,辽宁,主要发生地
烟草普通花叶病毒病,山东,主要发生地
烟草普通花叶病毒病,河南,主要发生地
烟草普通花叶病毒病,安徽,主要发生地
烟草普通花叶病毒病,湖北,主要发生地
烟草普通花叶病毒病,四川,主要发生地
烟草普通花叶病毒病,重庆,主要发生地
烟草普通花叶病毒病,贵州,主要发生地
烟草普通花叶病毒病,云南,主要发生地
烟草普通花叶病毒病,福建,主要发生地
烟草普通花叶病毒病,广东,主要发生地
烟草普通花叶病毒病,台湾,主要发生地
烟草甜菜曲顶病毒病,安徽,主要发生地
烟草甜菜曲顶病毒病,陕西,主要发生地
烟草曲叶病毒病,福建,主要发生地
烟草曲叶病毒病,台湾,主要发生地
烟草曲叶病毒病,云南,主要发生地
烟草曲叶病毒病,贵州,主要发生地
烟草曲叶病毒病,辽宁,主要发生地
烟草曲叶病毒病,吉林,主要发生地
烟草根结线虫病,重庆,主要发生地
烟草根结线虫病,河南,主要发生地
烟草根结线虫病,云南,主要发生地
烟草根结线虫病,广西,主要发生地
烟草根结线虫病,湖南,主要发生地
烟草根结线虫病,湖北,主要发生地
烟草气候斑点病,河南,主要发生地
烟草气候斑点病,福建,主要发生地
烟草气候斑点病,广东,主要发生地
烟草气候斑点病,山东,主要发生地
烟草气候斑点病,广西,主要发生地
烟草剑叶病,在山,主要发生地
烟草根褐腐线虫病,陕西,主要发生地
烟草根褐腐线虫病,山东,主要发生地
烟草根褐腐线虫病,安徽,主要发生地
菟丝子,河南,主要发生地
菟丝子,四川,主要发生地
菟丝子,山东,主要发生地
菟丝子,安徽,主要发生地
菟丝子,辽宁,主要发生地
菟丝子,吉林,主要发生地
菟丝子,黑龙江,主要发生地
烟草潜叶蛾,云南,主要发生地
烟草潜叶蛾,广西,主要发生地
烟草潜叶蛾,浙江,主要发生地
烟草蛀茎蛾,云南,主要发生地
烟草蛀茎蛾,海南,主要发生地
芝麻天蛾,北京,主要发生地
芝麻天蛾,河北,主要发生地
芝麻天蛾,河南,主要发生地
芝麻天蛾,山东,主要发生地
芝麻天蛾,山西,主要发生地
芝麻天蛾,陕西,主要发生地
芝麻天蛾,浙江,主要发生地
芝麻天蛾,江西,主要发生地
芝麻天蛾,湖北,主要发生地
芝麻天蛾,广东,主要发生地
芝麻天蛾,广西,主要发生地
芝麻天蛾,云南,主要发生地
烟青虫,河北,主要发生地
花生茎腐病,江苏,主要发生地
花生茎腐病,河南,主要发生地
花生茎腐病,河北,主要发生地
花生茎腐病,陕西,主要发生地
花生茎腐病,辽宁,主要发生地
花生茎腐病,安徽,主要发生地
花生茎腐病,海南,主要发生地
花生茎腐病,广东,主要发生地
花生青枯病,广东,主要发生地
花生青枯病,广西,主要发生地
花生青枯病,福建,主要发生地
花生青枯病,江西,主要发生地
花生青枯病,湖南,主要发生地
花生青枯病,湖北,主要发生地
花生青枯病,江苏,主要发生地
花生青枯病,安徽,主要发生地
花生青枯病,辽宁,主要发生地
花生青枯病,河北,主要发生地
花生普通花叶病,河南,主要发生地
花生普通花叶病,河北,主要发生地
花生普通花叶病,辽宁,主要发生地
花生普通花叶病,山东,主要发生地
油葫芦,安徽,主要发生地
油葫芦,江苏,主要发生地
油葫芦,浙江,主要发生地
油葫芦,江西,主要发生地
油葫芦,福建,主要发生地
油葫芦,河北,主要发生地
油葫芦,山东,主要发生地
油葫芦,山西,主要发生地
油葫芦,广东,主要发生地
油葫芦,广西,主要发生地
油葫芦,贵州,主要发生地
油葫芦,云南,主要发生地
油葫芦,西藏,主要发生地
油葫芦,海南,主要发生地
油菜黑胫病,浙江,主要发生地
油菜黑胫病,安徽,主要发生地
油菜黑胫病,江西,主要发生地
油菜黑胫病,湖北,主要发生地
油菜黑胫病,湖南,主要发生地
油菜黑胫病,四川,主要发生地
油菜细菌性黑斑病,湖北,主要发生地
油菜细菌性黑斑病,湖南,主要发生地
油菜细菌性黑斑病,云南,主要发生地
油菜细菌性黑斑病,广东,主要发生地
黑缝油菜叶甲,河北,主要发生地
黑缝油菜叶甲,山西,主要发生地
黑缝油菜叶甲,陕西,主要发生地
黑缝油菜叶甲,甘肃,主要发生地
黑缝油菜叶甲,山东,主要发生地
黑缝油菜叶甲,江苏,主要发生地
芝麻疫病,江西,主要发生地
芝麻疫病,河南,主要发生地
芝麻疫病,山东,主要发生地
芝麻枯萎病,河南,主要发生地
芝麻枯萎病,湖北,主要发生地
芝麻枯萎病,江西,主要发生地
芝麻枯萎病,河北,主要发生地
芝麻枯萎病,山西,主要发生地
芝麻枯萎病,陕西,主要发生地
芝麻枯萎病,新疆,主要发生地
芝麻枯萎病,吉林,主要发生地
芝麻白粉病,吉林,主要发生地
芝麻白粉病,山东,主要发生地
芝麻白粉病,河南,主要发生地
芝麻白粉病,山西,主要发生地
芝麻白粉病,陕西,主要发生地
芝麻白粉病,湖北,主要发生地
芝麻白粉病,湖南,主要发生地
芝麻白粉病,江苏,主要发生地
芝麻白粉病,江西,主要发生地
芝麻白粉病,云南,主要发生地
芝麻白粉病,广东,主要发生地
芝麻黑斑病,河北,主要发生地
芝麻黑斑病,吉林,主要发生地
芝麻黑斑病,辽宁,主要发生地
芝麻褐斑病,吉林,主要发生地
芝麻褐斑病,河南,主要发生地
芝麻褐斑病,四川,主要发生地
芝麻青枯病,江西,主要发生地
芝麻青枯病,广西,主要发生地
芝麻青枯病,四川,主要发生地
向日葵叶枯病,山东,主要发生地
向日葵叶枯病,湖北,主要发生地
