entity,area,relation
向日葵黑斑病,辽宁,主要发生地
蓖麻灰斑病,吉林,主要发生地
蓖麻灰斑病,辽宁,主要发生地
蓖麻灰斑病,河北,主要发生地
蓖麻灰斑病,河南,主要发生地
蓖麻灰斑病,安徽,主要发生地
蓖麻灰斑病,江苏,主要发生地
蓖麻灰斑病,四川,主要发生地
蓖麻灰斑病,云南,主要发生地
蓖麻灰斑病,广西,主要发生地
蓖麻灰斑病,广东,主要发生地
蓖麻灰斑病,福建,主要发生地
蓖麻灰斑病,台湾,主要发生地
蓖麻黑斑病,黑龙江,主要发生地
蓖麻黑斑病,吉林,主要发生地
蓖麻黑斑病,辽宁,主要发生地
蓖麻黑斑病,河北,主要发生地
蓖麻黑斑病,河南,主要发生地
蓖麻黑斑病,山东,主要发生地
蓖麻黑斑病,山西,主要发生地
蓖麻黑斑病,甘肃,主要发生地
蓖麻黑斑病,四川,主要发生地
蓖麻黑斑病,湖北,主要发生地
蓖麻黑斑病,广西,主要发生地
蓖麻黑斑病,台湾,主要发生地
蓖麻枯萎病,陕西,主要发生地
蓖麻枯萎病,广西,主要发生地
甘蔗凤梨病,广东,主要发生地
甘蔗凤梨病,广西,主要发生地
甘蔗凤梨病,云南,主要发生地
甘蔗凤梨病,四川,主要发生地
甘蔗凤梨病,福建,主要发生地
甘蔗凤梨病,江西,主要发生地
甘蔗凤梨病,台湾,主要发生地
甘蔗黄斑病,广东,主要发生地
甘蔗黄斑病,广西,主要发生地
甘蔗黄斑病,四川,主要发生地
甘蔗黄斑病,云南,主要发生地
甘蔗黄斑病,福建,主要发生地
甘蔗黄斑病,浙江,主要发生地
甘蔗黄斑病,江西,主要发生地
甘蔗黄斑病,台湾,主要发生地
甘蔗眼斑病,江西,主要发生地
甘蔗眼斑病,湖南,主要发生地
甘蔗眼斑病,福建,主要发生地
甘蔗眼斑病,台湾,主要发生地
甘蔗眼斑病,广东,主要发生地
甘蔗眼斑病,广西,主要发生地
甘蔗眼斑病,云南,主要发生地
甘蔗眼斑病,四川,主要发生地
甘蔗梢腐病,广西,主要发生地
甘蔗梢腐病,福建,主要发生地
甘蔗梢腐病,台湾,主要发生地
甘蔗梢腐病,云南,主要发生地
甘蔗梢腐病,四川,主要发生地
甘蔗梢腐病,江西,主要发生地
甘蔗花叶病,广东,主要发生地
甘蔗褪绿条纹病,广西,主要发生地
甘蔗褪绿条纹病,云南,主要发生地
甘蔗长蝽,福建,主要发生地
甘蔗长蝽,江西,主要发生地
甘蔗长蝽,台湾,主要发生地
甘蔗长蝽,广东,主要发生地
甘蔗长蝽,广西,主要发生地
甘蔗扁角飞虱,台湾,主要发生地
甘蔗扁角飞虱,云南,主要发生地
甘蔗扁角飞虱,贵州,主要发生地
食根缘齿天牛,广东,主要发生地
食根缘齿天牛,广西,主要发生地
食根缘齿天牛,云南,主要发生地
甘蔗灰粉蚧,福建,主要发生地
甘蔗灰粉蚧,四川,主要发生地
棉双斜卷蛾,华北,主要发生地
棉双斜卷蛾,华东,主要发生地
棉双斜卷蛾,中南,主要发生地
焦条丽夜蛾,山东,主要发生地
焦条丽夜蛾,河北,主要发生地
焦条丽夜蛾,陕西,主要发生地
焦条丽夜蛾,台湾,主要发生地
焦条丽夜蛾,广东,主要发生地
焦条丽夜蛾,广西,主要发生地
焦条丽夜蛾,云南,主要发生地
焦条丽夜蛾,西藏,主要发生地
棉红蝽,湖北,主要发生地
棉红蝽,福建,主要发生地
棉红蝽,广东,主要发生地
棉红蝽,广西,主要发生地
棉红蝽,云南,主要发生地
棉红蝽,四川,主要发生地
棉红蝽,海南,主要发生地
棉红蝽,台湾,主要发生地
棉小卵象,陕西,主要发生地
棉小卵象,河北,主要发生地
棉小卵象,江苏,主要发生地
棉小卵象,浙江,主要发生地
棉小卵象,四川,主要发生地
棉小卵象,广东,主要发生地
棉小卵象,福建,主要发生地
棉尖象,河北,主要发生地
棉尖象,山西,主要发生地
棉尖象,陕西,主要发生地
棉尖象,河南,主要发生地
棉尖象,山东,主要发生地
棉尖象,江苏,主要发生地
棉尖象,安徽,主要发生地
棉四点叶甲,福建,主要发生地
棉四点叶甲,云南,主要发生地
棉四点叶甲,广西,主要发生地
棉四点叶甲,广东,主要发生地
棉四点叶甲,四川,主要发生地
棉四点叶甲,西藏,主要发生地
黄肩绿蝽,河北,主要发生地
黄肩绿蝽,安徽,主要发生地
黄肩绿蝽,江西,主要发生地
黄肩绿蝽,湖北,主要发生地
黄肩绿蝽,湖南,主要发生地
黄肩绿蝽,四川,主要发生地
黄肩绿蝽,福建,主要发生地
黄肩绿蝽,贵州,主要发生地
黄肩绿蝽,云南,主要发生地
油葫芦,东北,主要发生地
油葫芦,河南,主要发生地
油葫芦,四川,主要发生地
油葫芦,湖南,主要发生地
油葫芦,台湾,主要发生地
亚麻斑点病,吉林,主要发生地
亚麻斑点病,山西,主要发生地
亚麻斑点病,河北,主要发生地
大麻霜霉病,华北,主要发生地
大麻霜霉病,东北,主要发生地
大麻霜霉病,云南,主要发生地
大麻白星病,吉林,主要发生地
大麻白星病,辽宁,主要发生地
大麻白星病,新疆,主要发生地
大麻白星病,河北,主要发生地
大麻白星病,山东,主要发生地
大麻白星病,甘肃,主要发生地
大麻白星病,贵州,主要发生地
大麻白星病,台湾,主要发生地
苎麻角斑病,四川,主要发生地
苎麻角斑病,广东,主要发生地
苎麻角斑病,广西,主要发生地
苎麻角斑病,台湾,主要发生地
大豆锈病,湖北,主要发生地
大豆锈病,江西,主要发生地
大豆锈病,云南,主要发生地
大豆锈病,安徽,主要发生地
大豆锈病,江苏,主要发生地
大豆锈病,福建,主要发生地
大豆锈病,台湾,主要发生地
大豆锈病,海南,主要发生地
大豆锈病,广西,主要发生地
大豆褐斑病,东北,主要发生地
大豆褐斑病,四川,主要发生地
大豆褐斑病,河南,主要发生地
大豆褐斑病,山东,主要发生地
大豆褐斑病,江苏,主要发生地
大豆黑点病,东北,主要发生地
大豆黑点病,河南,主要发生地
大豆黑点病,山东,主要发生地
大豆黑点病,江苏,主要发生地
大豆黑点病,湖北,主要发生地
大豆黑点病,四川,主要发生地
大豆黑点病,云南,主要发生地
大豆叶斑病,四川,主要发生地
大豆叶斑病,河南,主要发生地
大豆叶斑病,山东,主要发生地
大豆叶斑病,江苏,主要发生地
大豆褐纹病,吉林,主要发生地
大豆褐纹病,辽宁,主要发生地
大豆褐纹病,山东,主要发生地
大豆褐纹病,四川,主要发生地
大豆褐纹病,河南,主要发生地
大豆褐纹病,江苏,主要发生地
豆秆黑潜蝇,河南,主要发生地
豆秆黑潜蝇,江苏,主要发生地
豆秆黑潜蝇,安徽,主要发生地
豆秆黑潜蝇,浙江,主要发生地
豆秆黑潜蝇,江西,主要发生地
豆秆黑潜蝇,湖南,主要发生地
豆秆黑潜蝇,贵州,主要发生地
豆秆黑潜蝇,甘肃,主要发生地
豆秆黑潜蝇,广西,主要发生地
豆秆黑潜蝇,云南,主要发生地
豆秆黑潜蝇,福建,主要发生地
豆秆黑潜蝇,台湾,主要发生地
豆根蛇潜蝇,吉林,主要发生地
豆根蛇潜蝇,辽宁,主要发生地
豆根蛇潜蝇,山东,主要发生地
豆根蛇潜蝇,河北,主要发生地
豆叶东潜蝇,北京,主要发生地
豆叶东潜蝇,河南,主要发生地
豆叶东潜蝇,河北,主要发生地
豆叶东潜蝇,山东,主要发生地
豆叶东潜蝇,江苏,主要发生地
豆叶东潜蝇,福建,主要发生地
豆叶东潜蝇,四川,主要发生地
豆叶东潜蝇,陕西,主要发生地
豆叶东潜蝇,广东,主要发生地
豆叶东潜蝇,云南,主要发生地
斑背安缘蝽,山东,主要发生地
斑背安缘蝽,河南,主要发生地
斑背安缘蝽,安徽,主要发生地
斑背安缘蝽,江苏,主要发生地
斑背安缘蝽,浙江,主要发生地
斑背安缘蝽,四川,主要发生地
斑背安缘蝽,贵州,主要发生地
斑背安缘蝽,云南,主要发生地
斑背安缘蝽,福建,主要发生地
斑背安缘蝽,江西,主要发生地
斑背安缘蝽,西藏,主要发生地
豆叶螨,北京,主要发生地
玉米铁甲,贵州,主要发生地
禾蓟马,蒙古,主要发生地
禾蓟马,辽宁,主要发生地
禾蓟马,福建,主要发生地
禾蓟马,广东,主要发生地
禾蓟马,广西,主要发生地
禾蓟马,四川,主要发生地
禾蓟马,云南,主要发生地
禾蓟马,西藏,主要发生地
禾蓟马,陕西,主要发生地
禾蓟马,甘肃,主要发生地
禾蓟马,青海,主要发生地
禾蓟马,宁夏,主要发生地
禾蓟马,新疆,主要发生地
禾蓟马,江西,主要发生地
禾蓟马,河南,主要发生地
高粱坚黑穗病,山东,主要发生地
高粱柱黑粉病,吉林,主要发生地
高粱柱黑粉病,辽宁,主要发生地
高粱柱黑粉病,河北,主要发生地
高粱柱黑粉病,甘肃,主要发生地
高粱细菌性条纹病,河北,主要发生地
高粱细菌性条纹病,山西,主要发生地
高粱细菌性条纹病,山东,主要发生地
高粱细菌性条纹病,河南,主要发生地
高粱细菌性条纹病,江苏,主要发生地
高粱细菌性红条病,河南,主要发生地
高粱细菌性红条病,山东,主要发生地
高粱细菌性红条病,江苏,主要发生地
高粱细菌性红条病,湖北,主要发生地
高粱细菌性斑点病,吉林,主要发生地
高粱细菌性斑点病,湖南,主要发生地
高粱细菌性斑点病,云南,主要发生地
谷类大蚊,东北,主要发生地
谷类大蚊,华北,主要发生地
谷类大蚊,西北,主要发生地
粟细菌性褐斑条斑病,河北,主要发生地
粟细菌性褐斑条斑病,河南,主要发生地
粟细菌性褐斑条斑病,山东,主要发生地
粟细菌性褐斑条斑病,江苏,主要发生地
粟细菌性褐斑条斑病,湖北,主要发生地
粟墨黑粉病,辽宁,主要发生地
粟墨黑粉病,河北,主要发生地
粟细菌性条斑病,河北,主要发生地
粟细菌性条斑病,河南,主要发生地
粟细菌性条斑病,山东,主要发生地
粟细菌性条斑病,江苏,主要发生地
粟细菌性条斑病,湖北,主要发生地
甘薯茎螟,福建,主要发生地
甘薯茎螟,台湾,主要发生地
甘薯茎螟,广东,主要发生地
甘薯茎螟,海南,主要发生地
甘薯茎螟,广西,主要发生地
甘薯茎螟,云南,主要发生地
甘薯根腐病,河北,主要发生地
甘薯根腐病,河南,主要发生地
甘薯根腐病,江苏,主要发生地
甘薯根腐病,安徽,主要发生地
甘薯根腐病,湖南,主要发生地
甘薯根腐病,湖北,主要发生地
甘薯根腐病,陕西,主要发生地
甘薯紫纹羽病,浙江,主要发生地
甘薯紫纹羽病,福建,主要发生地
甘薯紫纹羽病,江苏,主要发生地
甘薯紫纹羽病,山东,主要发生地
甘薯紫纹羽病,河北,主要发生地
甘薯紫纹羽病,河南,主要发生地
甘薯蚁象甲,江西,主要发生地
甘薯蚁象甲,湖南,主要发生地
甘薯蚁象甲,贵州,主要发生地
甘薯蚁象甲,台湾,主要发生地
甘薯蚁象甲,海南,主要发生地
甘薯蚁象甲,广东,主要发生地
甘薯蚁象甲,广西,主要发生地
甘薯蚁象甲,云南,主要发生地
甘薯蚁象甲,福建,主要发生地
甘薯蜡龟甲,福建,主要发生地
甘薯蜡龟甲,台湾,主要发生地
甘薯蜡龟甲,广东,主要发生地
甘薯蜡龟甲,广西,主要发生地
甘薯蜡龟甲,贵州,主要发生地
甘薯蜡龟甲,四川,主要发生地
甘薯蜡龟甲,湖北,主要发生地
甘薯蜡龟甲,浙江,主要发生地
甘薯蜡龟甲,江苏,主要发生地
笨蝗,东北,主要发生地
笨蝗,内蒙,主要发生地
笨蝗,河北,主要发生地
笨蝗,河南,主要发生地
笨蝗,山西,主要发生地
笨蝗,山东,主要发生地
笨蝗,江苏,主要发生地
笨蝗,安徽,主要发生地
笨蝗,宁夏,主要发生地
笨蝗,陕西,主要发生地
笨蝗,武威,主要发生地
笨蝗,兰州,主要发生地
笨蝗,庆阳,主要发生地
笨蝗,正宁,主要发生地
笨蝗,平凉,主要发生地
马铃薯青枯病,四川,主要发生地
马铃薯青枯病,贵州,主要发生地
马铃薯青枯病,云南,主要发生地
马铃薯青枯病,广东,主要发生地
马铃薯青枯病,福建,主要发生地
马铃薯青枯病,台湾,主要发生地
马铃薯青枯病,江西,主要发生地
马铃薯青枯病,江苏,主要发生地
马铃薯青枯病,浙江,主要发生地
马铃薯青枯病,上海,主要发生地
马铃薯青枯病,安徽,主要发生地
马铃薯青枯病,河南,主要发生地
马铃薯青枯病,北京,主要发生地
马铃薯青枯病,天津,主要发生地
马铃薯青枯病,辽宁,主要发生地
黄胫小车蝗,河北,主要发生地
麦穗夜蛾,甘肃,主要发生地
麦穗夜蛾,青海,主要发生地
麦茎谷蛾,山东,主要发生地
麦茎谷蛾,河北,主要发生地
麦茎谷蛾,江苏,主要发生地
麦茎谷蛾,甘肃,主要发生地
绿翅脊萤叶甲,四川,主要发生地
绿翅脊萤叶甲,西藏,主要发生地
玉米褐斑病,山东,主要发生地
玉米褐斑病,安徽,主要发生地
玉米疯顶病,甘肃,主要发生地
玉米疯顶病,新疆,主要发生地
玉米疯顶病,四川,主要发生地
玉米疯顶病,河北,主要发生地
玉米疯顶病,北京,主要发生地
玉米疯顶病,江苏,主要发生地
玉米疯顶病,山西,主要发生地
玉米疯顶病,山东,主要发生地
玉米疯顶病,台湾,主要发生地
玉米圆斑病,吉林,主要发生地
玉米圆斑病,辽宁,主要发生地
玉米圆斑病,河北,主要发生地
玉米干腐病,安徽,主要发生地
玉米干腐病,四川,主要发生地
玉米干腐病,广东,主要发生地
玉米干腐病,云南,主要发生地
玉米干腐病,贵州,主要发生地
玉米干腐病,湖南,主要发生地
玉米干腐病,湖北,主要发生地
玉米干腐病,浙江,主要发生地
银锭夜蛾,东北,主要发生地
银锭夜蛾,华北,主要发生地
银锭夜蛾,华东,主要发生地
银锭夜蛾,西北,主要发生地
向日葵褐斑病,吉林,主要发生地
向日葵褐斑病,辽宁,主要发生地
向日葵褐斑病,河北,主要发生地
向日葵褐斑病,甘肃,主要发生地
向日葵褐斑病,江西,主要发生地
向日葵褐斑病,广西,主要发生地
向日葵褐斑病,云南,主要发生地
向日葵细菌性叶斑病,广西,主要发生地
向日葵细菌性叶斑病,湖北,主要发生地
向日葵细菌性叶斑病,江苏,主要发生地
向日葵细菌性叶斑病,山东,主要发生地
向日葵细菌性叶斑病,河南,主要发生地
向日葵细菌性叶斑病,河北,主要发生地
向日葵细菌性叶斑病,辽宁,主要发生地
向日葵细菌性叶斑病,吉林,主要发生地
葱黄寡毛跳甲,吉林,主要发生地
葱黄寡毛跳甲,河北,主要发生地
葱黄寡毛跳甲,山西,主要发生地
葱黄寡毛跳甲,江苏,主要发生地
葱黄寡毛跳甲,安徽,主要发生地
韭菜迟眼蕈蚊,湖北,主要发生地
韭菜迟眼蕈蚊,浙江,主要发生地
黄星蝗,海南,主要发生地
黄星蝗,广西,主要发生地
黄星蝗,贵州,主要发生地
黄星蝗,云南,主要发生地
黄星蝗,四川,主要发生地
水稻云形病,广东,主要发生地
水稻云形病,江西,主要发生地
水稻云形病,湖南,主要发生地
水稻云形病,浙江,主要发生地
水稻云形病,江苏,主要发生地
水稻云形病,上海,主要发生地
水稻云形病,安徽,主要发生地
水稻紫鞘病,广西,主要发生地
水稻紫鞘病,广东,主要发生地
水稻紫鞘病,湖南,主要发生地
水稻紫鞘病,湖北,主要发生地
水稻紫鞘病,安徽,主要发生地
水稻紫鞘病,江苏,主要发生地
水稻紫鞘病,浙江,主要发生地
水稻紫鞘病,江西,主要发生地
水稻紫鞘病,贵州,主要发生地
水稻细菌性条斑病,江苏,主要发生地
水稻细菌性条斑病,安徽,主要发生地
水稻细菌性条斑病,湖南,主要发生地
水稻细菌性条斑病,湖北,主要发生地
水稻细菌性条斑病,云南,主要发生地
水稻细菌性条斑病,贵州,主要发生地
水稻根结线虫病,广西,主要发生地
水稻根结线虫病,海南,主要发生地
水稻根结线虫病,云南,主要发生地
稻切叶野螟,浙江,主要发生地
稻切叶野螟,福建,主要发生地
稻切叶野螟,江西,主要发生地
稻切叶野螟,湖南,主要发生地
稻切叶野螟,湖北,主要发生地
稻切叶野螟,广东,主要发生地
稻切叶野螟,广西,主要发生地
稻潜叶蝇,东北,主要发生地
稻潜叶蝇,华北,主要发生地
稻潜叶蝇,浙江,主要发生地
大稻缘蝽,广西,主要发生地
大稻缘蝽,海南,主要发生地
大稻缘蝽,云南,主要发生地
大稻缘蝽,台湾,主要发生地
黑尾叶蝉,江苏,主要发生地
黑尾叶蝉,安徽,主要发生地
黑尾叶蝉,浙江,主要发生地
黑尾叶蝉,湖南,主要发生地
黑尾叶蝉,湖北,主要发生地
黑尾叶蝉,福建,主要发生地
黑尾叶蝉,广东,主要发生地
黑尾叶蝉,广西,主要发生地
黑尾叶蝉,四川,主要发生地
黑尾叶蝉,贵州,主要发生地
白翅叶蝉,浙江,主要发生地
白翅叶蝉,江西,主要发生地
白翅叶蝉,湖南,主要发生地
白翅叶蝉,湖北,主要发生地
白翅叶蝉,福建,主要发生地
白翅叶蝉,台湾,主要发生地
白翅叶蝉,广东,主要发生地
白翅叶蝉,广西,主要发生地
白翅叶蝉,四川,主要发生地
白翅叶蝉,贵州,主要发生地
白翅叶蝉,云南,主要发生地
稻赤斑沫蝉,湖北,主要发生地
稻赤斑沫蝉,江苏,主要发生地
稻赤斑沫蝉,浙江,主要发生地
稻筒水螟,福建,主要发生地
稻筒水螟,台湾,主要发生地
稻筒水螟,广东,主要发生地
稻筒水螟,广西,主要发生地
稻筒水螟,四川,主要发生地
稻筒水螟,云南,主要发生地
稻筒水螟,河南,主要发生地
稻筒水螟,宁夏,主要发生地
稻筒水螟,贵州,主要发生地
水稻负泥虫,江西,主要发生地
水稻负泥虫,湖北,主要发生地
水稻负泥虫,湖南,主要发生地
水稻负泥虫,台湾,主要发生地
水稻负泥虫,福建,主要发生地
水稻负泥虫,广东,主要发生地
水稻负泥虫,广西,主要发生地
水稻负泥虫,云南,主要发生地
水稻负泥虫,贵州,主要发生地
福寿螺,广东,主要发生地
福寿螺,广西,主要发生地
福寿螺,福建,主要发生地
福寿螺,浙江,主要发生地
福寿螺,上海,主要发生地
福寿螺,海南,主要发生地
福寿螺,台湾,主要发生地
长肩棘缘蝽,云南,主要发生地
长肩棘缘蝽,贵州,主要发生地
小麦雪霉叶枯病,陕西,主要发生地
小麦雪霉叶枯病,甘肃,主要发生地
小麦雪霉叶枯病,宁夏,主要发生地
小麦雪霉叶枯病,青海,主要发生地
小麦雪霉叶枯病,新疆,主要发生地
小麦雪霉叶枯病,四川,主要发生地
小麦雪霉叶枯病,贵州,主要发生地
小麦雪霉叶枯病,西藏,主要发生地
小麦雪霉叶枯病,河南,主要发生地
小麦土传花叶病毒病,河南,主要发生地
小麦土传花叶病毒病,江苏,主要发生地
小麦土传花叶病毒病,浙江,主要发生地
小麦土传花叶病毒病,安徽,主要发生地
小麦土传花叶病毒病,四川,主要发生地
小麦土传花叶病毒病,陕西,主要发生地
小麦蜜穗病,河北,主要发生地
小麦蜜穗病,山东,主要发生地
小麦蜜穗病,安徽,主要发生地
小麦蜜穗病,江苏,主要发生地
小麦蜜穗病,浙江,主要发生地
小麦蜜穗病,贵州,主要发生地
小麦细菌性条斑病,西藏,主要发生地
小麦细菌性条斑病,山东,主要发生地
小麦细菌性条斑病,北京,主要发生地
大麦麦角病,浙江,主要发生地
大麦麦角病,安徽,主要发生地
大麦麦角病,山东,主要发生地
大麦麦角病,广西,主要发生地
大麦麦角病,湖南,主要发生地
大麦麦角病,四川,主要发生地
大麦麦角病,甘肃,主要发生地
大麦麦角病,河北,主要发生地
大麦麦角病,吉林,主要发生地
大麦麦角病,黑龙江,主要发生地
大麦麦角病,新疆,主要发生地
